year,product_sector,value,global_demand_index,demand_growth_rate_pct,demand_3yr_ma,value_std,global_demand_index_std,demand_growth_rate_pct_std,demand_3yr_ma_std,value_minmax,global_demand_index_minmax,demand_growth_rate_pct_minmax,demand_3yr_ma_minmax,value_robust,global_demand_index_robust,demand_growth_rate_pct_robust,demand_3yr_ma_robust,hhi,shannon_entropy,shannon_entropy_norm,hhi_std,shannon_entropy_std,shannon_entropy_norm_std,hhi_minmax,shannon_entropy_minmax,shannon_entropy_norm_minmax,hhi_robust,shannon_entropy_robust,shannon_entropy_norm_robust
2017,Food,9668.870327,0.0595007404738461,4.064118538232542,9734.392994666669,-0.2470414196522119,-0.2411402116176909,0.0518605331658524,-0.245539990160001,0.0461227498941371,0.0593930935792686,0.4603653745094162,0.0489764239835395,0.4255431856806587,0.4645564269461066,0.1096271048485868,0.4147854365332986,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Food,7971.404563999999,0.0452266931178236,-17.555988503226526,8977.1791,-0.2883109349563129,-0.3012810017637006,-0.7584143014170419,-0.2643379832864507,0.0380064728488818,0.0451174124560152,0.3476656534487927,0.0451565257206706,0.2956391638293154,0.2805915092687429,-0.8152883692447725,0.3602228255718281,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Food,8532.761999999999,0.053362986935021,7.042139581463092,8724.345630333333,-0.2746629723281129,-0.267000385564127,0.1634703186105209,-0.2706146269909651,0.0406905520045862,0.0532546375304718,0.4758889859439552,0.0438810629506696,0.3385988453864144,0.3854526313420164,0.2370278498947454,0.3420043877689483,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Food,8803.355,0.0765788761810353,3.1712240421097,8435.840521333334,-0.2680841993136008,-0.1691849665471476,0.0183967793204835,-0.2777768265941762,0.0419843676457484,0.0764731840017385,0.4557109590406749,0.0424256483413232,0.3593068441873425,0.6846606308270285,0.0714287770321175,0.3212155563256305,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Food,10190.897891,0.0669573982392606,15.761523771334907,9175.671630333332,-0.234349661732108,-0.2097231034440098,0.4902539727601023,-0.2594103647533807,0.0486187768697832,0.0668506048127154,0.5213407574885908,0.0461578560939683,0.4654930224072681,0.5606583521918556,0.6100460475527147,0.3745256147673474,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Food,12119.431355,0.0579416891607622,18.924077982403983,10371.228082,-0.1874623294265911,-0.2477089566630462,0.6087796620788215,-0.2297304260742235,0.0578398829598446,0.0578338638215654,0.5378262899951186,0.0521890502453825,0.6130802425499242,0.4444632649078531,0.7453411837825074,0.4606739039287347,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Food,11036.32536,0.0560805987987438,-8.936937412935265,11115.551535333332,-0.2137952666857304,-0.2555502816995423,-0.4353909147587326,-0.2112524408468467,0.0526611108653426,0.0559725604443894,0.3925944159114569,0.0559439204167127,0.5301920760203465,0.4204774025452489,-0.4465624554403406,0.5143076675188794,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Food,11241.973863,0.0595430915817461,1.8633784007977103,11465.910192666664,-0.2087954521228585,-0.2409617738537451,-0.0306184456569832,-0.2025547139842891,0.0536444003434998,0.059435449534557,0.4488935164311832,0.057711366096137,0.5459299885071315,0.4651022509779348,0.0154786992154178,0.5395534841259254,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2015,Fuels,35557.475972,0.205843903968903,,35557.475972,0.3823734587839312,0.3754468898217618,-0.0441786041770094,0.3955234395137713,0.1699067461962648,0.2057530071003711,0.4470074575070757,0.1792454939277175,2.4067519185538684,2.3506373228213904,0.0,2.275521009720648,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Fuels,30147.545818,0.1954713468079846,-15.214606791157204,32852.510895,0.2508449177369328,0.3317442336701353,-0.6706643806694547,0.3283721163765805,0.144039660754881,0.1953792627257936,0.3598706376952005,0.1655998233034325,1.992739630201484,2.2169550828358964,-0.7151232695947398,2.0806091648638056,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Fuels,35760.737915,0.220066079476923,18.619068135385564,33821.91990166667,0.3873152502770063,0.4353691285052888,0.5973485529328271,0.3524378974886139,0.1708786245564087,0.2199768104385165,0.5362363568549264,0.1704901770154515,2.4223071918681014,2.533933712504588,0.732292759613413,2.150461932841053,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Fuels,42383.226118,0.2404661745106874,18.51888017171528,36097.16995033333,0.5483240224138356,0.521320772337172,0.5935937248214553,0.4089214552746444,0.2025434452297214,0.2403792404096636,0.5357141043268691,0.1819680748323162,2.929114381140864,2.796851559832133,0.7280066847230874,2.3144097738934346,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Fuels,35549.504,0.2223228208519677,-16.123647829389142,37897.82267766666,0.3821796407832215,0.4448774484698514,-0.7047332719783637,0.4536230354093237,0.1698686289424389,0.2222338101138186,0.3551320547064603,0.1910517832449817,2.406141837780837,2.563018752712475,-0.7540123519306556,2.4441595248293297,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Fuels,20442.477,0.1778256034224068,-42.49574621350555,32791.735706,0.0148911242395359,0.2573974892988117,-1.6931024606607723,0.3268633596129667,0.0976357632583302,0.17773149965816,0.2176614988958976,0.1652932322060929,1.2500280543437614,1.9895355116156797,-1.882219619036564,2.0762298831088444,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Fuels,34790.176838,0.2285823830512039,70.18572083021056,30260.71927933333,0.3637185533103317,0.4712508383879761,2.529955126164348,0.2640303480603258,0.1662379756773695,0.2284940887649025,0.8050392523999166,0.1525250760488782,2.3480318868205083,2.6436924268258637,2.93833156104864,1.8938522674866471,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Fuels,59533.766271,0.2846244909354293,71.12234452908417,38255.473369666666,0.9652953067517984,0.7073728411767078,2.565057755916176,0.4625017885558776,0.2845471818538476,0.2845426110708494,0.8099216162753315,0.1928560148718803,4.241614574876819,3.365967021146693,2.9784006389134965,2.46993078405363,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Fuels,51205.16516700001,0.260196780221958,-13.98970974906556,48509.70275866667,0.7628067863849349,0.6044516593195897,-0.6247578897229186,0.7170651753731697,0.2447247386370749,0.2601121044304559,0.366255691881426,0.2445852730193996,3.6042416137320727,3.051140982086779,-0.6627217608404479,3.2088204594840835,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Fuels,45649.823701,0.2417841979036461,-10.849181811799404,52129.58504633334,0.6277429431852924,0.526873995351387,-0.5070576974902181,0.8069295094026835,0.2181623823281242,0.2416974146598652,0.3826264074303488,0.2628464039360937,3.179101257489767,2.813838337228537,-0.5283689160358491,3.4696585534221507,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2015,Fuels And Mining Products,36460.26445,0.2110701890099447,,36460.26445,0.4043224392707836,0.3974667769677787,-0.0441786041770094,0.4179353520838021,0.1742233466016612,0.210979890327269,0.4470074575070757,0.1837997687015162,2.475840707694444,2.417994048867841,0.0,2.3405732979215874,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Fuels And Mining Products,30982.556039,0.2008854051689093,-15.023775865673962,33721.4102445,0.2711460441842414,0.3545552654399887,-0.6635124504647281,0.3499427242517407,0.148032185633426,0.2007939407645796,0.3608653872600597,0.1699831384263332,2.056641470438411,2.286731844522744,-0.7069594582141329,2.1432195019236047,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Fuels And Mining Products,36497.967524,0.2246028770707692,17.801667099568384,34646.92933766667,0.4052390925685235,0.4544840007780998,0.5667141306418283,0.3729189290919907,0.1744036203961093,0.2245141273014289,0.5319754682036997,0.1746520817739664,2.478726056580717,2.5924042762524824,0.6973240675011361,2.2099096915431384,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Fuels And Mining Products,43192.239681,0.2450562072769579,18.341492995734733,36890.92108133333,0.5679931069675331,0.5406599401621345,0.5869456372611512,0.4286264929261495,0.2064116694695272,0.2449697985381481,0.5347894333613459,0.1859722915903722,2.9910267435912545,2.8560082221944083,0.7204180014822731,2.3716051508747897,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Fuels And Mining Products,36549.878,0.2285790535574076,-15.378599790281145,38746.69506833333,0.4065011623141535,0.4712368102442618,-0.6768104834608558,0.4746964698475668,0.1746518255817164,0.2284907588900217,0.3590157869203305,0.1953340688624853,2.482698672556605,2.643649516077645,-0.7221389454302872,2.505326778011164,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Fuels And Mining Products,21402.749,0.1861788449522685,-41.44235173644082,33714.955560333336,0.0382376687554382,0.2925921704818179,-1.653623514787961,0.3497824853688399,0.1022272158582501,0.1860856972765048,0.2231525569884566,0.1699505766402788,1.3235159547128206,2.0971926709378934,-1.8371550478809584,2.142754396325905,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Fuels And Mining Products,36479.948145,0.2396847109860168,70.44515237271625,31477.525048333337,0.4048009977016812,0.5180282350019818,2.539678059070567,0.2942378054815283,0.1743174623861304,0.2395976874408804,0.8063915982702978,0.1586634661074734,2.477347065702441,2.786780003433433,2.949430129972063,1.9815317200921048,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Fuels And Mining Products,61330.408423,0.2932140425451555,68.12087610219379,39737.701856,1.0089760409404602,0.7435631667321926,2.4525692132627697,0.4992984203849689,0.2931376617178091,0.2931331458164443,0.7942757800251155,0.2003333763677519,4.379108388572343,3.4766697612564936,2.8499968068829675,2.5767358187016227,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Fuels And Mining Products,52893.603915,0.2687765069819202,-13.75631554548078,50234.65349433333,0.8038568330306313,0.6406005898724424,-0.6160107799449875,0.7598874377496413,0.2527978538370496,0.2686928132017623,0.3674723122057718,0.2532870894613814,3.733454814254719,3.161717098847718,-0.6527370780613431,3.33311534707237,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Fuels And Mining Products,47532.404003,0.2517552806243511,-10.135818917946017,53918.805447,0.6735130425169442,0.5688851207510384,-0.480322399662774,0.851347279639508,0.2271637675837351,0.2516696386425963,0.3863449736242214,0.2718724399723248,3.323171764252569,2.9423463466330837,-0.4978510107403862,3.598584524450292,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2015,Integrated Circuits And Electronic Components,295.448317,0.001710364229458,,295.448317,-0.4749320737822953,-0.4846281869259892,-0.0441786041770094,-0.4798637636953816,0.0013045912287162,0.0015961028112898,0.4470074575070757,0.0013600125158038,-0.2917880525393731,-0.2802499719101464,0.0,-0.2653572153142106,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Integrated Circuits And Electronic Components,125.664016,0.0008147832198717,-57.46666717346709,210.5561665,-0.4790599424917837,-0.4884015350320227,-2.254180187108873,-0.4819712290665645,0.0004927831469934,0.0007004192960252,0.1396221712934546,0.0009317591774668,-0.3047813417283928,-0.2917922824120406,-2.52268066905561,-0.2714742945358658,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Integrated Circuits And Electronic Components,143.516611,0.0008831791446153,14.206608676265777,188.209648,-0.4786259025490468,-0.4881133627390317,0.4319791192160581,-0.4825259860567911,0.000578143694555,0.0007688230491736,0.5132354092055686,0.0008190282466155,-0.3034151145316307,-0.290910790964584,0.5435262551403581,-0.2730845190759154,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Integrated Circuits And Electronic Components,22.601674,0.0001282332323921,-84.25152751133456,97.260767,-0.4815656383315209,-0.4912941735172338,-3.2580188007648223,-0.4847838110279623,0.0,1.3790727969012043e-05,0.0,0.0003602206692734,-0.312668518612336,-0.3006405865249446,-3.66854603181337,-0.2796380285219729,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Integrated Circuits And Electronic Components,30.071,0.0001880608389315,33.047667177218834,65.39642833333333,-0.4813840408758388,-0.4910421020871705,1.1381012272588726,-0.4855748498922169,3.571389802300751e-05,7.362518220764065e-05,0.6114487082180328,0.00019947542572,-0.3120969044395683,-0.2998695241599867,1.3495530949896055,-0.2819340792501218,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Integrated Circuits And Electronic Components,25.24,0.0002195584336664,-16.065312094709196,25.97089133333333,-0.4815014942188044,-0.4909093933895034,-0.7025469748579367,-0.4865535970847242,1.2614914078653044e-05,0.0001051263820684,0.3554361429801072,5.863913801686278e-07,-0.3124666122376536,-0.299463580962664,-0.7515167295179349,-0.2847749677393974,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Integrated Circuits And Electronic Components,28.386144,0.0001865058769712,12.46491283676705,27.899048,-0.4814250038171793,-0.4910486536025611,0.3667041274901936,-0.4865057301926585,2.7657913404388336e-05,7.207004227077714e-05,0.5041564238468215,1.0313315771567227e-05,-0.312225843458788,-0.2998895646181612,0.4690159194594447,-0.2846360304287946,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Integrated Circuits And Electronic Components,23.937811,0.0001144440826903,-15.67078994596801,25.854651666666665,-0.4815331535959982,-0.4913522712899134,-0.687761138312468,-0.4865564827587331,6.388616665381486e-06,0.0,0.3574926793344419,0.0,-0.3125662664351035,-0.3008183020478416,-0.7346389388787143,-0.2847833436286347,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Integrated Circuits And Electronic Components,41.804787000000005,0.0002124291746699,74.63913889202318,31.37624733333334,-0.4810987640162244,-0.4909394310696729,2.696859599691884,-0.4864194079927785,9.181792566106896e-05,9.799630707707048e-05,0.8282537060735351,2.785465750684545e-05,-0.311198938686107,-0.2995554633497459,3.128850288364773,-0.2843854736497967,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Integrated Circuits And Electronic Components,77.137847,0.0004085604489311,84.51917240960942,47.626815,-0.4802397315148362,-0.4901130719080274,3.0671418794596983,-0.4860159842555089,0.0002607597152791,0.0002941500299711,0.879755625993097,0.0001098334955046,-0.3084949627365698,-0.2970277098105092,3.5515214558780976,-0.2832145054362647,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2015,Iron And Steel,4326.313515000001,0.02504523280624,,4326.313515000001,-0.3769319511267265,-0.3863114727412875,-0.0441786041770094,-0.3797966930574287,0.0205778039156255,0.0249336422313629,0.4470074575070757,0.0216944187861445,0.0166868588104653,0.0204914414864253,0.0,0.0250951009806739,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Iron And Steel,3852.047614,0.0249759943851713,-10.96235627297114,4089.1805645,-0.3884625070213803,-0.3866031947208826,-0.5112992314303179,-0.385683568093598,0.0183101449562892,0.0248643958854597,0.382036459832921,0.0204981600380365,-0.0196078631861462,0.0195990918875822,-0.5332105576710725,0.0080079965107105,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Iron And Steel,3727.789742,0.0229402445661538,-3.225761580630349,3968.716957000001,-0.3914835176726325,-0.3951804117919505,-0.2213484012817786,-0.3886741023161233,0.0177160173242694,0.0228284130602554,0.4223652177855951,0.0198904602477009,-0.0291170961093255,-0.0066377937361193,-0.2022364263213677,-0.0006722575064599,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Iron And Steel,2337.68414,0.0132631235006758,-37.29034356036919,3305.8404986666665,-0.425280360982547,-0.4359529896530495,-1.498015231646629,-0.4051301488773404,0.0110693547323515,0.0131501843787739,0.2447958431381223,0.0165464637237083,-0.1354993940230907,-0.1313572048296674,-1.6595307371758048,-0.0484371896693604,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Iron And Steel,2890.576,0.018077355177923,23.65126453738957,2985.3499606666664,-0.4118382170671043,-0.4156692053980227,0.7859443864041148,-0.4130863934376284,0.0137129565119219,0.0179649670794106,0.5624678241525023,0.0149296930093898,-0.0931875678711839,-0.0693110512689631,0.9475718196090532,-0.0715307972548686,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Iron And Steel,1825.687,0.0158813382759556,-36.8400277314971,2351.3157133333334,-0.4377282549344946,-0.4249216751681044,-1.4811383686852344,-0.4288264260852758,0.0086212873101997,0.0157686988275378,0.2471432167290924,0.011731196076031,-0.1746816203231007,-0.0976134702334119,-1.6402660740751889,-0.1172174443398725,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Iron And Steel,2340.248613,0.0153761680310725,28.184547132120684,2352.170537666667,-0.425218012415626,-0.4270501070646613,0.9558420098302834,-0.4288052048926174,0.0110816165250762,0.0152634707622922,0.5860985898529434,0.0117355083872669,-0.1353031394865394,-0.1041241395758225,1.1415071785906032,-0.11715584820717,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Iron And Steel,2913.196145,0.0139276753631087,24.48233614229258,2359.710586,-0.4112882664050016,-0.4331530357855255,0.8170911520467646,-0.428618021617533,0.0138211126630653,0.01381481230394,0.5667999737516864,0.0117735454831698,-0.0914564885914656,-0.122792414086331,0.9831253432794208,-0.1166125344529718,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Iron And Steel,2737.692172,0.013911461589276,-6.024447523082932,2663.71231,-0.4155551942320779,-0.4332213492179547,-0.326237095159272,-0.4210711153095123,0.0129819564936392,0.0137985966743245,0.4077764313172461,0.0133071354840875,-0.1048874940588728,-0.1230013783341001,-0.3219651552466274,-0.0947070624125649,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Iron And Steel,2478.648211,0.0131281551820936,-9.462128856172946,2709.8455093333337,-0.4218531820595499,-0.4365216511631143,-0.4550739537454371,-0.4199258489982663,0.0117433615244774,0.0130152006120983,0.3898567361653385,0.0135398624972013,-0.1247116655406763,-0.1330966859311191,-0.4690303225873653,-0.0913828394613462,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2015,Machinery And Transport Equipment,19525.69494,0.1130351681126197,,19525.69494,-0.0073980742117055,-0.015583808594283,-0.0441786041770094,-0.0024688738430036,0.0932522538225173,0.1129336486177503,0.4470074575070757,0.0983703634709659,1.1798683613761225,1.15451186339886,0.0,1.1203179189829076,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Machinery And Transport Equipment,17238.621193,0.1117721662005561,-11.713149027616632,18382.1580665,-0.0630023915775008,-0.0209052098095716,-0.5394373194568864,-0.0308574156266399,0.0823168202142566,0.1116705021460475,0.3781227819838416,0.0926015912028182,1.0048426940066406,1.138234206684971,-0.5653297250404645,1.037918007955993,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Machinery And Transport Equipment,16527.61723,0.1017084137230769,-4.124482782235006,17763.977787666667,-0.0802886247209877,-0.0633067803475941,-0.2550305274419278,-0.0462038701941847,0.0789172198984401,0.101605597799823,0.4176804292904278,0.0894830723934205,0.9504308311230512,1.0085318629931033,-0.240684022564343,0.9933737513125191,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Machinery And Transport Equipment,15187.010014,0.0861652718496364,-8.111315728964275,16317.749479,-0.1128820420513731,-0.1287946416601628,-0.4044484003611491,-0.0821067900918186,0.0725072293047598,0.0860606769021699,0.396898156559304,0.0821873201061232,0.8478365562473391,0.8082107666791951,-0.4112420812263075,0.8891627838130632,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Machinery And Transport Equipment,13618.94,0.0851714037364261,-10.325073945131324,15111.189081333332,-0.1510056324360792,-0.1329821024509646,-0.4874152686089126,-0.1120599040292862,0.0650096461797319,0.0850666950336164,0.3853584387873585,0.0761006146196606,0.7278349598657503,0.7954017251320722,-0.5059474046600824,0.8022215825975418,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
